,Node,Technology,MutuallyExclusive,StorageType,OutflowsType,MustRun,BinaryCommitment,NoOperatingReserve,InitialPeriod,FinalPeriod,MaximumPower,MinimumPower,MaximumCharge,MinimumCharge,InitialStorage,MaximumStorage,MinimumStorage,Efficiency,ShiftTime,EFOR,RampUp,RampDown,UpTime,DownTime,FuelCost,LinearTerm,ConstantTerm,OMVariableCost,OperReserveCost,StartUpCost,ShutDownCost,CO2EmissionRate,Availability,FixedInvestmentCost,FixedChargeRate,BinaryInvestment,Inertia,FixedRetirementCost,BinaryRetirement,MaximumReactivePower,MinimumReactivePower,InvestmentLo,InvestmentUp,RetirementLo,RetirementUp
101_CT_1,Node_101,Oil,,,,,yes,,2015,2050,20.0,8,0,0,0.0,0.0,0,0.0,0,0.1,180.0,180.0,1.0,1.0,10.3494,13.114,0,0,0,0.051746999999999994,0,0.9517457173760001,0.966,,,,0,,,0,0,0,0,0,0
101_CT_2,Node_101,Oil,,,,,yes,,2015,2050,20.0,8,0,0,0.0,0.0,0,0.0,0,0.1,180.0,180.0,1.0,1.0,10.3494,13.114,0,0,0,0.051746999999999994,0,0.9517457173760001,0.966,,,,0,,,0,0,0,0,0,0
101_STEAM_3,Node_101,Coal,,,,,yes,,2015,2050,76.0,30,0,0,0.0,0.0,0,0.0,0,0.02,120.0,120.0,8.0,4.0,2.11399,13.27,0,0,0,11.172014351999998,0,1.2640259410799999,0.966,,,,0,,,0,0,0,0,0,0
101_STEAM_4,Node_101,Coal,,,,,yes,,2015,2050,76.0,30,0,0,0.0,0.0,0,0.0,0,0.02,120.0,120.0,8.0,4.0,2.11399,13.27,0,0,0,11.172014351999998,0,1.2640259410799999,0.966,,,,0,,,0,0,0,0,0,0
102_CT_1,Node_102,Oil,,,,,yes,,2015,2050,20.0,8,0,0,0.0,0.0,0,0.0,0,0.1,180.0,180.0,1.0,1.0,10.3494,14.639,0,0,0,0.051746999999999994,0,1.0624222629759998,0.966,,,,0,,,0,0,0,0,0,0
102_CT_2,Node_102,Oil,,,,,yes,,2015,2050,20.0,8,0,0,0.0,0.0,0,0.0,0,0.1,180.0,180.0,1.0,1.0,10.3494,14.639,0,0,0,0.051746999999999994,0,1.0624222629759998,0.966,,,,0,,,0,0,0,0,0,0
102_STEAM_3,Node_102,Coal,,,,,yes,,2015,2050,76.0,30,0,0,0.0,0.0,0,0.0,0,0.02,120.0,120.0,8.0,4.0,2.11399,11.591,0,0,0,11.172014351999998,0,1.1040937967639999,0.966,,,,0,,,0,0,0,0,0,0
102_STEAM_4,Node_102,Coal,,,,,yes,,2015,2050,76.0,30,0,0,0.0,0.0,0,0.0,0,0.02,120.0,120.0,8.0,4.0,2.11399,11.591,0,0,0,11.172014351999998,0,1.1040937967639999,0.966,,,,0,,,0,0,0,0,0,0
107_CC_1,Node_107,NG,,,,,yes,,2015,2050,355.0,170,0,0,0.0,0.0,0,0.0,0,0.033,248.39999999999998,248.39999999999998,8.0,4.5,3.88722,7.222,0,0,0,28.046681022,0,0.3865496289104,0.966,,,,0,,,0,0,0,0,0,0
113_CT_1,Node_113,NG,,,,,yes,,2015,2050,55.0,22,0,0,0.0,0.0,0,0.0,0,0.031,222.0,222.0,2.2,2.2,3.88722,13.125,0,0,0,5.665234428000001,0,0.7025012294999999,0.966,,,,0,,,0,0,0,0,0,0
113_CT_2,Node_113,NG,,,,,yes,,2015,2050,55.0,22,0,0,0.0,0.0,0,0.0,0,0.031,222.0,222.0,2.2,2.2,3.88722,13.125,0,0,0,5.665234428000001,0,0.7025012294999999,0.966,,,,0,,,0,0,0,0,0,0
113_CT_3,Node_113,NG,,,,,yes,,2015,2050,55.0,22,0,0,0.0,0.0,0,0.0,0,0.031,222.0,222.0,2.2,2.2,3.88722,13.125,0,0,0,5.665234428000001,0,0.7025012294999999,0.966,,,,0,,,0,0,0,0,0,0
113_CT_4,Node_113,NG,,,,,yes,,2015,2050,55.0,22,0,0,0.0,0.0,0,0.0,0,0.031,222.0,222.0,2.2,2.2,3.88722,13.125,0,0,0,5.665234428000001,0,0.7025012294999999,0.966,,,,0,,,0,0,0,0,0,0
115_STEAM_1,Node_115,Oil,,,,,yes,,2015,2050,12.0,5,0,0,0.0,0.0,0,0.0,0,0.02,60.0,60.0,4.0,2.0,10.3494,17.34,0,0,0,0.7037591999999999,0,1.33709967672,0.966,,,,0,,,0,0,0,0,0,0
115_STEAM_2,Node_115,Oil,,,,,yes,,2015,2050,12.0,5,0,0,0.0,0.0,0,0.0,0,0.02,60.0,60.0,4.0,2.0,10.3494,17.34,0,0,0,0.7037591999999999,0,1.33709967672,0.966,,,,0,,,0,0,0,0,0,0
115_STEAM_3,Node_115,Coal,,,,,yes,,2015,2050,155.0,62,0,0,0.0,0.0,0,0.0,0,0.04,180.0,180.0,8.0,8.0,2.11399,11.446,0,0,0,22.784795619,0,1.0902819081839998,0.966,,,,0,,,0,0,0,0,0,0
116_STEAM_1,Node_116,Coal,,,,,yes,,2015,2050,155.0,62,0,0,0.0,0.0,0,0.0,0,0.04,180.0,180.0,8.0,8.0,2.11399,13.238,0,0,0,22.784795619,0,1.260977800152,0.966,,,,0,,,0,0,0,0,0,0
118_CC_1,Node_118,NG,,,,,yes,,2015,2050,355.0,170,0,0,0.0,0.0,0,0.0,0,0.033,248.39999999999998,248.39999999999998,8.0,4.5,3.88722,7.257,0,0,0,28.046681022,0,0.38842296552239997,0.966,,,,0,,,0,0,0,0,0,0
123_STEAM_2,Node_123,Coal,,,,,yes,,2015,2050,155.0,62,0,0,0.0,0.0,0,0.0,0,0.04,180.0,180.0,8.0,8.0,2.11399,10.967,0,0,0,22.784795619,0,1.044655048668,0.966,,,,0,,,0,0,0,0,0,0
123_STEAM_3,Node_123,Coal,,,,,yes,,2015,2050,350.0,140,0,0,0.0,0.0,0,0.0,0,0.08,240.0,240.0,24.0,48.0,2.11399,12.106,0,0,0,36.749813559,0,1.1531498148239998,0.966,,,,0,,,0,0,0,0,0,0
123_CT_1,Node_123,NG,,,,,yes,,2015,2050,55.0,22,0,0,0.0,0.0,0,0.0,0,0.031,222.0,222.0,2.2,2.2,3.88722,12.725,0,0,0,5.665234428000001,0,0.6810916682199999,0.966,,,,0,,,0,0,0,0,0,0
123_CT_4,Node_123,NG,,,,,yes,,2015,2050,55.0,22,0,0,0.0,0.0,0,0.0,0,0.031,222.0,222.0,2.2,2.2,3.88722,12.725,0,0,0,5.665234428000001,0,0.6810916682199999,0.966,,,,0,,,0,0,0,0,0,0
