ID,From Bus,To Bus,R,X,B,Cont Rating,LTE Rating,STE Rating,Perm OutRate,Duration,Tr Ratio,Tran OutRate,Length
A1,101.0,102.0,0.003,0.014,0.461,175.0,193.0,200.0,0.24,16.0,0.0,0.0,3.0
A2,101.0,103.0,0.055,0.211,0.057,175.0,208.0,220.0,0.51,10.0,0.0,2.9,55.0
A3,101.0,105.0,0.022,0.085,0.023,175.0,208.0,220.0,0.33,10.0,0.0,1.2,22.0
A4,102.0,104.0,0.033,0.127,0.034,175.0,208.0,220.0,0.39,10.0,0.0,1.7,33.0
A5,102.0,106.0,0.05,0.192,0.052,175.0,208.0,220.0,0.48,10.0,0.0,2.6,50.0
A6,103.0,109.0,0.031,0.119,0.032,175.0,208.0,220.0,0.38,10.0,0.0,1.6,31.0
A7,103.0,124.0,0.002,0.084,0.0,400.0,510.0,600.0,0.02,768.0,1.015,0.0,0.0
A8,104.0,109.0,0.027,0.104,0.028,175.0,208.0,220.0,0.36,10.0,0.0,1.4,27.0
A9,105.0,110.0,0.023,0.088,0.024,175.0,208.0,220.0,0.34,10.0,0.0,1.2,23.0
A10,106.0,110.0,0.014,0.061,2.459,175.0,193.0,200.0,0.33,35.0,0.0,0.0,16.0
A11,107.0,108.0,0.016,0.061,0.017,175.0,208.0,220.0,0.3,10.0,0.0,0.8,16.0
AB1,107.0,203.0,0.042,0.161,0.044,175.0,208.0,220.0,0.44,10.0,0.0,2.2,42.0
A12-1,108.0,109.0,0.043,0.165,0.045,175.0,208.0,220.0,0.44,10.0,0.0,2.3,43.0
A13-2,108.0,110.0,0.043,0.165,0.045,175.0,208.0,220.0,0.44,10.0,0.0,2.3,43.0
A14,109.0,111.0,0.002,0.084,0.0,400.0,510.0,600.0,0.02,768.0,1.03,0.0,0.0
A15,109.0,112.0,0.002,0.084,0.0,400.0,510.0,600.0,0.02,768.0,1.03,0.0,0.0
A16,110.0,111.0,0.002,0.084,0.0,400.0,510.0,600.0,0.02,768.0,1.015,0.0,0.0
A17,110.0,112.0,0.002,0.084,0.0,400.0,510.0,600.0,0.02,768.0,1.015,0.0,0.0
A18,111.0,113.0,0.006,0.048,0.1,500.0,600.0,625.0,0.4,11.0,0.0,0.8,33.0
A19,111.0,114.0,0.005,0.042,0.088,500.0,600.0,625.0,0.39,11.0,0.0,0.7,29.0
A20,112.0,113.0,0.006,0.048,0.1,500.0,600.0,625.0,0.4,11.0,0.0,0.8,33.0
A21,112.0,123.0,0.012,0.097,0.203,500.0,600.0,625.0,0.52,11.0,0.0,1.6,67.0
A22,113.0,123.0,0.011,0.087,0.182,500.0,600.0,625.0,0.49,11.0,0.0,1.5,60.0
AB2,113.0,215.0,0.01,0.075,0.158,500.0,600.0,625.0,0.47,11.0,0.0,1.3,52.0
A23,114.0,116.0,0.005,0.059,0.082,500.0,600.0,625.0,0.38,11.0,0.0,0.7,27.0
A24,115.0,116.0,0.002,0.017,0.036,500.0,600.0,625.0,0.33,11.0,0.0,0.3,12.0
A25-1,115.0,121.0,0.006,0.049,0.103,500.0,600.0,625.0,0.41,11.0,0.0,0.8,34.0
A25-2,115.0,121.0,0.006,0.049,0.103,500.0,600.0,625.0,0.41,11.0,0.0,0.8,34.0
A26,115.0,124.0,0.007,0.052,0.109,500.0,600.0,625.0,0.41,11.0,0.0,0.9,36.0
A27,116.0,117.0,0.003,0.026,0.055,500.0,600.0,625.0,0.35,11.0,0.0,0.4,18.0
A28,116.0,119.0,0.003,0.023,0.049,500.0,600.0,625.0,0.34,11.0,0.0,0.4,16.0
A29,117.0,118.0,0.002,0.014,0.03,500.0,600.0,625.0,0.32,11.0,0.0,0.2,10.0
A30,117.0,122.0,0.014,0.105,0.221,500.0,600.0,625.0,0.54,11.0,0.0,1.8,73.0
A31-1,118.0,121.0,0.003,0.026,0.055,500.0,600.0,625.0,0.35,11.0,0.0,0.4,18.0
